
--- Job dice_main.gms Start 07/24/11 21:44:50 WEX-WEI 23.6.5 x86_64/MS Windows     
GAMS Rev 236  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Hoover Institution                             G100810:1451AP-WIN
          Stanford University                                        DC1289
          License for teaching and research at degree granting institutions
--- Starting compilation
--- dice_main.gms(296) 3 Mb
--- .def_opt.gms(57) 3 Mb
--- dice_main.gms(297) 3 Mb
--- .sigmaput.gms(10) 3 Mb
--- dice_main.gms(379) 3 Mb
--- Starting execution: elapsed 0:00:00.008
--- dice_main.gms(292) 4 Mb
--- Generating NLP model CO2
--- dice_main.gms(299) 6 Mb
---   1,263 rows  1,381 columns  3,767 non-zeroes
---   5,643 nl-code  1,080 nl-non-zeroes
--- dice_main.gms(299) 4 Mb
--- Executing CONOPT: elapsed 0:00:00.025
--- dice_main.gms(299) 4 Mb
CONOPTD 0.1      Dec 13, 2010 23.6.5 WEX 24181.24195 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.14W
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3285538098E+05 (Input point)
                                Pre-triangular equations:       25
                                Post-triangular equations:     480
      1   0        1.1753681655E+05 (After pre-processing)
      2   0        8.8791958263E+02 (After scaling)
      5   0   289  8.4800212480E+02               4.2E-02      T  T
     10   0   291  8.3617125468E+02               0.0E+00      F  F
     15   0   294  7.5248932860E+02               9.9E-02      T  T
     20   0   294  6.4009429349E+02               1.0E+00      F  T
     23   1   295  4.6519978168E+02 6.6E+00    41 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     24   1   295  4.4612019699E+02 6.5E+00    38 1.0E+00   13 T  T
     25   1   295  4.3667813562E+02 5.7E+00    25 1.0E+00   14 T  T
     26   1   294  3.4964763573E+02 4.9E+00    35 1.0E+00   18 T  T
     27   1   279  3.4250342981E+02 2.3E+01    33 1.0E+00   27 T  T
     28   1   253  3.2594655003E+02 7.8E+01    31 1.0E+00   26 T  T
     29   1   253  2.9844456056E+02 1.1E+02    31 1.9E-01   29 F  F
     30   1   253  2.7622654998E+02 9.0E+00    31 3.8E-01   12 F  F
     31   1   252  2.7567241066E+02 9.3E+00    31 1.4E-03      T  T
     36   1   247  2.7529085753E+02 9.3E+00    26 3.4E-04      T  T
     41   1   242  2.7325303878E+02 9.3E+00    21 1.8E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     43   1   238  2.0519769780E+02 2.3E+00    20 1.0E+00    3 T  T
     44   1   238  2.0239317193E+02 2.3E+01    21 6.9E-02    6 T  T
     45   1   237  1.7771409385E+02 1.1E+01    22 7.3E-01    4 T  T
     46   1   236  1.6422417569E+02 2.4E+00    21 7.9E-01    3 T  T
     47   1   225  1.6255377310E+02 1.4E+02    30 1.0E+00   11 T  T
     48   1   214  1.6106470731E+02 8.9E+01    30 1.0E+00   12 T  T
     49   1   213  1.5725175643E+02 6.7E+01    32 9.8E-01   17 T  T
     50   1   192  1.5466331846E+02 1.9E+01    42 1.0E+00   22 T  T
     51   1   152  9.8534099157E+01 3.8E+00    61 1.0E+00   27 T  T
     52   1    93  5.5268893322E+01 3.5E-01    74 1.0E+00   29 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     53   1    65  3.1697011291E+01 8.0E+00    83 1.0E+00   28 T  T
     54   1    27  8.4308751379E+00 5.0E-01    80 1.0E+00   38 T  T
     55   1     1  2.0390769438E-01 6.3E-02    32 1.0E+00   37 T  T
 
 ** Feasible solution. Value of objective =    68742.7837424
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     56   3        1.0257504760E+05 1.8E+05    49 1.0E+00    1 T  T
     57   3        1.0613698119E+05 6.7E+03    50 2.5E-01    6 F  T
     58   3        1.0845362947E+05 5.1E+03    50 5.6E-01    2 F  T
     61   3        1.1352161263E+05 5.0E+03    51 5.7E-05      T  T
     65   3        1.2029984114E+05 3.9E+03    48 2.9E-01    3 F  T
     66   3        1.2069741216E+05 3.4E+03    48 2.8E-01    1 F  T
     71   4        1.2419902539E+05 3.5E+03    50 6.8E-01      F  T
     72   4        1.2911266084E+05 4.9E+03    50 1.0E+00    2 T  T
     73   4        1.3138373243E+05 2.6E+03    49 1.0E+00    9 T  T
     74   4        1.3161411726E+05 2.0E+03    47 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     75   4        1.3558591760E+05 7.8E+03    56 1.2E+00    5 T  T
     76   4        1.3680869472E+05 9.9E+02    55 1.0E+00   11 T  T
     77   4        1.3706093616E+05 2.4E+02    52 1.0E+00   16 T  T
     78   4        1.3764847998E+05 2.1E+03    49 1.0E+00    4 F  T
     79   4        1.3771089988E+05 5.3E+02    49 1.0E+00    4 F  T
     80   4        1.3873297556E+05 1.3E+03    51 1.0E+00    5 F  T
     81   4        1.3898848901E+05 4.8E+02    51 1.0E+00    4 F  T
     82   4        1.4018445892E+05 7.1E+02    55 1.0E+00    6 F  T
     83   4        1.4074080925E+05 3.0E+02    55 1.0E+00   11 T  T
     84   4        1.4087671189E+05 4.7E+02    54 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     85   4        1.4168039205E+05 6.9E+02    56 1.0E+00    7 F  T
     86   4        1.4208486639E+05 2.9E+02    56 1.2E+00    6 T  T
     87   4        1.4236415220E+05 4.2E+02    56 1.0E+00    3 F  T
     88   4        1.4254720926E+05 2.9E+02    57 1.0E+00    5 F  T
     89   4        1.4257028360E+05 1.0E+02    57 1.0E+00   11 T  T
     90   4        1.4505651012E+05 2.4E+02    59 1.0E+00    7 T  T
     91   4        1.4609960641E+05 3.2E+03    58 1.0E+00    6 T  T
     92   4        1.4625635510E+05 7.7E+02    57 1.0E+00    8 F  T
     93   4        1.4633355001E+05 2.4E+02    59 4.1E-01    6 F  T
     94   4        1.4648759316E+05 1.7E+02    57 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     95   4        1.4659707073E+05 5.4E+02    57 1.0E+00    3 T  T
     96   4        1.4673309576E+05 2.2E+02    57 1.5E+00    4 F  T
     97   4        1.4674203956E+05 3.4E+01    57 1.0E+00    9 T  T
     98   4        1.4685448427E+05 1.1E+02    60 1.0E+00    5 F  T
     99   4        1.4695558855E+05 6.8E+01    61 1.0E+00    9 T  T
    100   4        1.4702109450E+05 5.7E+01    60 1.0E+00    4 T  T
    101   4        1.4788297628E+05 9.9E+01    65 1.0E+00   10 F  T
    102   4        1.4822322054E+05 1.3E+03    63 1.0E+00    6 T  T
    103   4        1.4827426197E+05 3.6E+02    62 1.0E+00    5 F  T
    104   4        1.4827765202E+05 3.9E+01    62 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    105   4        1.4900382821E+05 1.1E+02    73 1.0E+00   14 F  T
    106   4        1.4939219770E+05 9.2E+02    70 1.0E+00    6 T  T
    107   4        1.4954557614E+05 2.5E+02    69 1.0E+00    8 F  T
    108   4        1.4959782793E+05 3.3E+01    69 1.0E+00    8 T  T
    109   4        1.4961032031E+05 5.7E+00    68 1.0E+00   16 T  T
    110   4        1.4964032461E+05 3.3E+01    69 1.0E+00    9 T  T
    111   4        1.4965740471E+05 1.2E+01    68 1.0E+00   14 T  T
    112   4        1.4985043260E+05 2.7E+01    77 9.3E-01   16 F  T
